4700;0; 0;0;2D;Random; 1;false;0;10;1;1076.85;1.#INF;433;2936;11;670;0;
4800;0; 0;0;2D;Random; 1;false;0;10;1;371.918;1.#INF;209;238;21;90;0;
4800;0; 0;0;2D;Random; 1;false;0;10;1;371.918;1.#INF;209;238;21;60;0;
4900;0; 0;0;2D;Random; 1;false;0;10;1;703.22;1.#INF;557;1484;9;350;0;
4900;0; 0;0;2D;Random; 1;false;0;10;1;703.22;1.#INF;557;1484;9;410;0;
5000;0; 0;0;2D;Random; 1;false;0;10;1;567.075;1.#INF;201;383;17;70;0;
5000;0; 0;0;2D;Random; 1;false;0;10;1;567.075;1.#INF;201;383;17;79;0;
5100;0; 0;0;2D;Random; 1;false;0;10;1;954.668;1.#INF;398;1747;13;271;0;
5100;0; 0;0;2D;Random; 1;false;0;10;1;954.668;1.#INF;398;1747;13;423;0;
5200;0; 0;0;2D;Random; 1;false;0;10;1;646.41;1.#INF;432;1001;20;138;0;
5200;0; 0;0;2D;Random; 1;false;0;10;1;646.41;1.#INF;432;1001;20;182;0;
5300;0; 0;0;2D;Random; 1;false;0;10;1;992.314;1.#INF;526;2704;14;622;0;
5300;0; 0;0;2D;Random; 1;false;0;10;1;992.314;1.#INF;526;2704;14;678;0;
5400;0; 0;0;2D;Random; 1;false;0;10;1;503.194;1.#INF;361;621;21;46;0;
5400;0; 0;0;2D;Random; 1;false;0;10;1;503.194;1.#INF;361;621;21;105;0;
5500;0; 0;0;2D;Random; 1;false;0;10;1;591.46;1.#INF;530;1051;14;102;0;
5500;0; 0;0;2D;Random; 1;false;0;10;1;591.46;1.#INF;530;1051;14;152;0;
5600;0; 0;0;2D;Random; 1;false;0;10;1;943.895;1.#INF;553;3411;16;469;0;
5600;0; 0;0;2D;Random; 1;false;0;10;1;943.895;1.#INF;553;3411;16;767;0;
5700;0; 0;0;2D;Random; 1;false;0;10;1;1047.99;1.#INF;418;2250;24;521;0;
5700;0; 0;0;2D;Random; 1;false;0;10;1;1047.99;1.#INF;418;2250;24;444;0;
5800;0; 0;0;2D;Random; 1;false;0;10;1;886.224;1.#INF;365;1673;27;454;0;
5800;0; 0;0;2D;Random; 1;false;0;10;1;886.224;1.#INF;365;1673;27;243;0;
5900;0; 0;0;2D;Random; 1;false;0;10;1;920.752;1.#INF;482;2253;23;243;0;
5900;0; 0;0;2D;Random; 1;false;0;10;1;920.752;1.#INF;482;2253;23;510;0;
6000;0; 0;0;2D;Random; 1;false;0;10;1;943.632;1.#INF;591;2853;20;772;0;
6000;0; 0;0;2D;Random; 1;false;0;10;1;943.632;1.#INF;591;2853;20;882;0;
6100;0; 0;0;2D;Random; 1;false;0;10;1;536.393;1.#INF;317;659;26;66;0;
6100;0; 0;0;2D;Random; 1;false;0;10;1;536.393;1.#INF;317;659;26;159;0;
6200;0; 0;0;2D;Random; 1;false;0;10;1;755.516;1.#INF;571;1952;15;438;0;
6200;0; 0;0;2D;Random; 1;false;0;10;1;755.516;1.#INF;571;1952;15;411;0;
6300;0; 0;0;2D;Random; 1;false;0;10;1;888.726;1.#INF;675;2992;18;761;0;
6300;0; 0;0;2D;Random; 1;false;0;10;1;888.726;1.#INF;675;2992;18;810;0;
6400;0; 0;0;2D;Random; 1;false;0;10;1;895.669;1.#INF;449;2266;21;521;0;
6400;0; 0;0;2D;Random; 1;false;0;10;1;895.669;1.#INF;449;2266;21;478;0;
6500;0; 0;0;2D;Random; 1;false;0;10;1;690.412;1.#INF;442;1592;23;293;0;
6500;0; 0;0;2D;Random; 1;false;0;10;1;690.412;1.#INF;442;1592;23;625;0;
6600;0; 0;0;2D;Random; 1;false;0;10;1;472.844;1.#INF;321;515;21;116;0;
6600;0; 0;0;2D;Random; 1;false;0;10;1;472.844;1.#INF;321;515;21;137;0;
6700;0; 0;0;2D;Random; 1;false;0;10;1;339.885;1.#INF;240;252;13;35;0;
6700;0; 0;0;2D;Random; 1;false;0;10;1;339.885;1.#INF;240;252;13;35;0;
6800;0; 0;0;2D;Random; 1;false;0;10;1;555.382;1.#INF;632;1151;10;307;0;
6800;0; 0;0;2D;Random; 1;false;0;10;1;555.382;1.#INF;632;1151;10;473;0;
6900;0; 0;0;2D;Random; 1;false;0;10;1;629.276;1.#INF;701;1507;14;182;0;
6900;0; 0;0;2D;Random; 1;false;0;10;1;629.276;1.#INF;701;1507;14;552;0;
7000;0; 0;0;2D;Random; 1;false;0;10;1;765.856;1.#INF;519;1308;21;229;0;
7000;0; 0;0;2D;Random; 1;false;0;10;1;765.856;1.#INF;519;1308;21;530;0;
7100;0; 0;0;2D;Random; 1;false;0;10;1;1106.53;1.#INF;654;4266;16;859;0;
7100;0; 0;0;2D;Random; 1;false;0;10;1;1106.53;1.#INF;654;4266;16;911;0;
7200;0; 0;0;2D;Random; 1;false;0;10;1;629.554;1.#INF;544;1281;24;133;0;
7200;0; 0;0;2D;Random; 1;false;0;10;1;629.554;1.#INF;544;1281;24;510;0;
7300;0; 0;0;2D;Random; 1;false;0;10;1;1043.75;1.#INF;678;4348;15;1104;0;
7300;0; 0;0;2D;Random; 1;false;0;10;1;1043.75;1.#INF;678;4348;15;980;0;
7400;0; 0;0;2D;Random; 1;false;0;10;1;395.906;1.#INF;236;316;25;78;0;
7400;0; 0;0;2D;Random; 1;false;0;10;1;395.906;1.#INF;236;316;25;59;0;
7500;0; 0;0;2D;Random; 1;false;0;10;1;297.463;1.#INF;93;161;10;2;0;
7500;0; 0;0;2D;Random; 1;false;0;10;1;297.463;1.#INF;93;161;10;7;0;
7600;0; 0;0;2D;Random; 1;false;0;10;1;410.044;1.#INF;218;313;8;14;0;
7600;0; 0;0;2D;Random; 1;false;0;10;1;410.044;1.#INF;218;313;8;41;0;
7700;0; 0;0;2D;Random; 1;false;0;10;1;826.342;1.#INF;565;2215;11;313;0;
7700;0; 0;0;2D;Random; 1;false;0;10;1;826.342;1.#INF;565;2215;11;606;0;
7800;0; 0;0;2D;Random; 1;false;0;10;1;738.198;1.#INF;428;1374;24;158;0;
7800;0; 0;0;2D;Random; 1;false;0;10;1;738.198;1.#INF;428;1374;24;464;0;
7900;0; 0;0;2D;Random; 1;false;0;10;1;564.66;1.#INF;636;1411;18;236;0;
7900;0; 0;0;2D;Random; 1;false;0;10;1;564.66;1.#INF;636;1411;18;276;0;
8000;0; 0;0;2D;Random; 1;false;0;10;1;356.662;1.#INF;206;319;13;45;0;
8000;0; 0;0;2D;Random; 1;false;0;10;1;356.662;1.#INF;206;319;13;17;0;
8100;0; 0;0;2D;Random; 1;false;0;10;1;697.525;1.#INF;890;2519;12;342;0;
8100;0; 0;0;2D;Random; 1;false;0;10;1;697.525;1.#INF;890;2519;12;704;0;
8200;0; 0;0;2D;Random; 1;false;0;10;1;535.126;1.#INF;524;953;19;155;0;
8200;0; 0;0;2D;Random; 1;false;0;10;1;535.126;1.#INF;524;953;19;272;0;
8300;0; 0;0;2D;Random; 1;false;0;10;1;684.405;1.#INF;562;1472;14;140;0;
8300;0; 0;0;2D;Random; 1;false;0;10;1;684.405;1.#INF;562;1472;14;542;0;
8400;0; 0;0;2D;Random; 1;false;0;10;1;153.098;1.#INF;40;21;18;1;0;
8400;0; 0;0;2D;Random; 1;false;0;10;1;153.098;1.#INF;40;21;18;1;0;
8500;0; 0;0;2D;Random; 1;false;0;10;1;530.3;1.#INF;446;1283;5;228;0;
8500;0; 0;0;2D;Random; 1;false;0;10;1;530.3;1.#INF;446;1283;5;304;0;
8600;0; 0;0;2D;Random; 1;false;0;10;1;742.48;1.#INF;932;2522;18;465;0;
8600;0; 0;0;2D;Random; 1;false;0;10;1;742.48;1.#INF;932;2522;18;631;0;
8700;0; 0;0;2D;Random; 1;false;0;10;1;653.582;1.#INF;513;1655;18;208;0;
8700;0; 0;0;2D;Random; 1;false;0;10;1;653.582;1.#INF;513;1655;18;251;0;
8800;0; 0;0;2D;Random; 1;false;0;10;1;280.99;1.#INF;221;225;19;19;0;
8800;0; 0;0;2D;Random; 1;false;0;10;1;280.99;1.#INF;221;225;19;131;0;
8900;0; 0;0;2D;Random; 1;false;0;10;1;223.007;1.#INF;124;76;9;2;0;
8900;0; 0;0;2D;Random; 1;false;0;10;1;223.007;1.#INF;124;76;9;5;0;
9000;0; 0;0;2D;Random; 1;false;0;10;1;483.136;1.#INF;508;858;7;123;0;
9000;0; 0;0;2D;Random; 1;false;0;10;1;483.136;1.#INF;508;858;7;391;0;
9100;0; 0;0;2D;Random; 1;false;0;10;1;322.94;1.#INF;221;217;12;7;0;
9100;0; 0;0;2D;Random; 1;false;0;10;1;322.94;1.#INF;221;217;12;19;0;
9200;0; 0;0;2D;Random; 1;false;0;10;1;556.042;1.#INF;506;1172;9;403;0;
9200;0; 0;0;2D;Random; 1;false;0;10;1;556.042;1.#INF;506;1172;9;267;0;
9300;0; 0;0;2D;Random; 1;false;0;10;1;444.064;1.#INF;475;692;17;106;0;
9300;0; 0;0;2D;Random; 1;false;0;10;1;444.064;1.#INF;475;692;17;142;0;
9400;0; 0;0;2D;Random; 1;false;0;10;1;598.399;1.#INF;731;1737;11;264;0;
9400;0; 0;0;2D;Random; 1;false;0;10;1;598.399;1.#INF;731;1737;11;582;0;
9500;0; 0;0;2D;Random; 1;false;0;10;1;743.749;1.#INF;712;2480;15;515;0;
9500;0; 0;0;2D;Random; 1;false;0;10;1;743.749;1.#INF;712;2480;15;630;0;
9600;0; 0;0;2D;Random; 1;false;0;10;1;523.471;1.#INF;405;869;20;60;0;
9600;0; 0;0;2D;Random; 1;false;0;10;1;523.471;1.#INF;405;869;20;306;0;
9700;0; 0;0;2D;Random; 1;false;0;10;1;427.277;1.#INF;370;705;18;98;0;
9700;0; 0;0;2D;Random; 1;false;0;10;1;427.277;1.#INF;370;705;18;163;0;
9800;0; 0;0;2D;Random; 1;false;0;10;1;736.883;1.#INF;581;1691;15;279;0;
9800;0; 0;0;2D;Random; 1;false;0;10;1;736.883;1.#INF;581;1691;15;568;0;
9900;0; 0;0;2D;Random; 1;false;0;10;1;769.57;1.#INF;578;1860;21;313;0;
9900;0; 0;0;2D;Random; 1;false;0;10;1;769.57;1.#INF;578;1860;21;525;0;
100;0; 0;0;2D;Random; 2;false;0;10;1;379.055;1.#INF;9;2;22;0;0;
100;0; 0;0;2D;Random; 2;false;0;10;1;379.055;1.#INF;9;2;22;0;0;
200;0; 0;0;2D;Random; 2;false;0;10;1;308.276;1.#INF;12;2;3;0;0;
200;0; 0;0;2D;Random; 2;false;0;10;1;308.276;1.#INF;12;2;3;0;0;
300;0; 0;0;2D;Random; 2;false;0;10;1;848.186;1.#INF;33;7;3;1;0;
300;0; 0;0;2D;Random; 2;false;0;10;1;848.186;1.#INF;33;7;3;0;0;
400;0; 0;0;2D;Random; 2;false;0;10;1;431.627;1.#INF;18;4;8;0;0;
400;0; 0;0;2D;Random; 2;false;0;10;1;431.627;1.#INF;18;4;8;0;0;
500;0; 0;0;2D;Random; 2;false;0;10;1;668.286;1.#INF;41;12;5;0;0;
500;0; 0;0;2D;Random; 2;false;0;10;1;668.286;1.#INF;41;12;5;2;0;
600;0; 0;0;2D;Random; 2;false;0;10;1;870.67;1.#INF;38;8;11;0;0;
600;0; 0;0;2D;Random; 2;false;0;10;1;870.67;1.#INF;38;8;11;3;0;
700;0; 0;0;2D;Random; 2;false;0;10;1;365.01;1.#INF;21;4;9;0;0;
700;0; 0;0;2D;Random; 2;false;0;10;1;365.01;1.#INF;21;4;9;1;0;
800;0; 0;0;2D;Random; 2;false;0;10;1;797.111;1.#INF;41;9;5;0;0;
800;0; 0;0;2D;Random; 2;false;0;10;1;797.111;1.#INF;41;9;5;3;0;
900;0; 0;0;2D;Random; 2;false;0;10;1;882.558;1.#INF;170;127;10;12;0;
900;0; 0;0;2D;Random; 2;false;0;10;1;882.558;1.#INF;170;127;10;17;0;
1000;0; 0;0;2D;Random; 2;false;0;10;1;799.915;1.#INF;52;11;12;1;0;
1000;0; 0;0;2D;Random; 2;false;0;10;1;799.915;1.#INF;52;11;12;3;0;
1100;0; 0;0;2D;Random; 2;false;0;10;1;619.155;1.#INF;28;6;12;0;0;
1100;0; 0;0;2D;Random; 2;false;0;10;1;619.155;1.#INF;28;6;12;0;0;
1200;0; 0;0;2D;Random; 2;false;0;10;1;896.605;1.#INF;135;58;7;4;0;
1200;0; 0;0;2D;Random; 2;false;0;10;1;896.605;1.#INF;135;58;7;10;0;
1300;0; 0;0;2D;Random; 2;false;0;10;1;463.826;1.#INF;42;9;14;0;0;
1300;0; 0;0;2D;Random; 2;false;0;10;1;463.826;1.#INF;42;9;14;1;0;
1400;0; 0;0;2D;Random; 2;false;0;10;1;711.742;1.#INF;70;17;10;1;0;
1400;0; 0;0;2D;Random; 2;false;0;10;1;711.742;1.#INF;70;17;10;2;0;
1500;0; 0;0;2D;Random; 2;false;0;10;1;678.996;1.#INF;42;9;14;0;0;
1500;0; 0;0;2D;Random; 2;false;0;10;1;678.996;1.#INF;42;9;14;0;0;
1600;0; 0;0;2D;Random; 2;false;0;10;1;176.41;1.#INF;12;2;10;0;0;
1600;0; 0;0;2D;Random; 2;false;0;10;1;176.41;1.#INF;12;2;10;0;0;
1700;0; 0;0;2D;Random; 2;false;0;10;1;547.885;1.#INF;59;18;3;1;0;
1700;0; 0;0;2D;Random; 2;false;0;10;1;547.885;1.#INF;59;18;3;0;0;
1800;0; 0;0;2D;Random; 2;false;0;10;1;761.593;1.#INF;78;16;13;0;0;
1800;0; 0;0;2D;Random; 2;false;0;10;1;761.593;1.#INF;78;16;13;7;0;
1900;0; 0;0;2D;Random; 2;false;0;10;1;701.907;1.#INF;65;16;14;0;0;
1900;0; 0;0;2D;Random; 2;false;0;10;1;701.907;1.#INF;65;16;14;1;0;
2000;0; 0;0;2D;Random; 2;false;0;10;1;645.349;1.#INF;64;16;13;1;0;
2000;0; 0;0;2D;Random; 2;false;0;10;1;645.349;1.#INF;64;16;13;0;0;
2100;0; 0;0;2D;Random; 2;false;0;10;1;688.293;1.#INF;67;15;13;0;0;
2100;0; 0;0;2D;Random; 2;false;0;10;1;688.293;1.#INF;67;15;13;0;0;
2200;0; 0;0;2D;Random; 2;false;0;10;1;934.706;1.#INF;70;15;15;1;0;
2200;0; 0;0;2D;Random; 2;false;0;10;1;934.706;1.#INF;70;15;15;2;0;
2300;0; 0;0;2D;Random; 2;false;0;10;1;654.607;1.#INF;55;12;16;0;0;
2300;0; 0;0;2D;Random; 2;false;0;10;1;654.607;1.#INF;55;12;16;0;0;
2400;0; 0;0;2D;Random; 2;false;0;10;1;362.206;1.#INF;28;7;13;0;0;
2400;0; 0;0;2D;Random; 2;false;0;10;1;362.206;1.#INF;28;7;13;0;0;
2500;0; 0;0;2D;Random; 2;false;0;10;1;308.637;1.#INF;22;5;8;0;0;
2500;0; 0;0;2D;Random; 2;false;0;10;1;308.637;1.#INF;22;5;8;0;0;
2600;0; 0;0;2D;Random; 2;false;0;10;1;570.89;1.#INF;46;10;6;1;0;
2600;0; 0;0;2D;Random; 2;false;0;10;1;570.89;1.#INF;46;10;6;0;0;
2700;0; 0;0;2D;Random; 2;false;0;10;1;1000.49;1.#INF;63;14;11;0;0;
2700;0; 0;0;2D;Random; 2;false;0;10;1;1000.49;1.#INF;63;14;11;4;0;
2800;0; 0;0;2D;Random; 2;false;0;10;1;561.974;1.#INF;73;20;15;1;0;
2800;0; 0;0;2D;Random; 2;false;0;10;1;561.974;1.#INF;73;20;15;2;0;
2900;0; 0;0;2D;Random; 2;false;0;10;1;592.648;1.#INF;127;50;12;8;0;
2900;0; 0;0;2D;Random; 2;false;0;10;1;592.648;1.#INF;127;50;12;12;0;
3000;0; 0;0;2D;Random; 2;false;0;10;1;503.873;1.#INF;409;262;12;41;0;
3000;0; 0;0;2D;Random; 2;false;0;10;1;503.873;1.#INF;409;262;12;46;0;
3100;0; 0;0;2D;Random; 2;false;0;10;1;947.381;1.#INF;106;27;30;1;0;
3100;0; 0;0;2D;Random; 2;false;0;10;1;947.381;1.#INF;106;27;30;2;0;
3200;0; 0;0;2D;Random; 2;false;0;10;1;679.026;1.#INF;57;12;21;0;0;
3200;0; 0;0;2D;Random; 2;false;0;10;1;679.026;1.#INF;57;12;21;1;0;
3300;0; 0;0;2D;Random; 2;false;0;10;1;789.724;1.#INF;58;13;13;0;0;
3300;0; 0;0;2D;Random; 2;false;0;10;1;789.724;1.#INF;58;13;13;1;0;
3400;0; 0;0;2D;Random; 2;false;0;10;1;577.306;1.#INF;39;9;14;0;0;
3400;0; 0;0;2D;Random; 2;false;0;10;1;577.306;1.#INF;39;9;14;0;0;
3500;0; 0;0;2D;Random; 2;false;0;10;1;665.328;1.#INF;128;35;10;21;0;
3500;0; 0;0;2D;Random; 2;false;0;10;1;665.328;1.#INF;128;35;10;40;0;
3600;0; 0;0;2D;Random; 2;false;0;10;1;1122.38;1.#INF;134;37;23;1;0;
3600;0; 0;0;2D;Random; 2;false;0;10;1;1122.38;1.#INF;134;37;23;4;0;
3700;0; 0;0;2D;Random; 2;false;0;10;1;859.146;1.#INF;83;17;30;0;0;
3700;0; 0;0;2D;Random; 2;false;0;10;1;859.146;1.#INF;83;17;30;22;0;
3800;0; 0;0;2D;Random; 2;false;0;10;1;381.646;1.#INF;27;6;17;0;0;
3800;0; 0;0;2D;Random; 2;false;0;10;1;381.646;1.#INF;27;6;17;0;0;
3900;0; 0;0;2D;Random; 2;false;0;10;1;232.243;1.#INF;17;3;7;0;0;
3900;0; 0;0;2D;Random; 2;false;0;10;1;232.243;1.#INF;17;3;7;0;0;
4000;0; 0;0;2D;Random; 2;false;0;10;1;578.65;1.#INF;49;11;4;1;0;
4000;0; 0;0;2D;Random; 2;false;0;10;1;578.65;1.#INF;49;11;4;0;0;
4100;0; 0;0;2D;Random; 2;false;0;10;1;1083.61;1.#INF;142;33;12;1;0;
4100;0; 0;0;2D;Random; 2;false;0;10;1;1083.61;1.#INF;142;33;12;13;0;
4200;0; 0;0;2D;Random; 2;false;0;10;1;401.976;1.#INF;54;19;30;0;0;
4200;0; 0;0;2D;Random; 2;false;0;10;1;401.976;1.#INF;54;19;30;0;0;
4300;0; 0;0;2D;Random; 2;false;0;10;1;708.15;1.#INF;59;13;13;0;0;
4300;0; 0;0;2D;Random; 2;false;0;10;1;708.15;1.#INF;59;13;13;1;0;
4400;0; 0;0;2D;Random; 2;false;0;10;1;698.808;1.#INF;321;125;14;84;0;
4400;0; 0;0;2D;Random; 2;false;0;10;1;698.808;1.#INF;321;125;14;137;0;
4500;0; 0;0;2D;Random; 2;false;0;10;1;590.414;1.#INF;404;234;48;96;0;
4500;0; 0;0;2D;Random; 2;false;0;10;1;590.414;1.#INF;404;234;48;206;0;
4600;0; 0;0;2D;Random; 2;false;0;10;1;499.24;1.#INF;123;37;50;3;0;
4600;0; 0;0;2D;Random; 2;false;0;10;1;499.24;1.#INF;123;37;50;3;0;
4700;0; 0;0;2D;Random; 2;false;0;10;1;579.161;1.#INF;82;20;21;0;0;
4700;0; 0;0;2D;Random; 2;false;0;10;1;579.161;1.#INF;82;20;21;1;0;
4800;0; 0;0;2D;Random; 2;false;0;10;1;362.441;1.#INF;33;7;16;0;0;
4800;0; 0;0;2D;Random; 2;false;0;10;1;362.441;1.#INF;33;7;16;0;0;
4900;0; 0;0;2D;Random; 2;false;0;10;1;273.696;1.#INF;34;6;8;0;0;
4900;0; 0;0;2D;Random; 2;false;0;10;1;273.696;1.#INF;34;6;8;0;0;
5000;0; 0;0;2D;Random; 2;false;0;10;1;359.679;1.#INF;338;151;7;49;0;
5000;0; 0;0;2D;Random; 2;false;0;10;1;359.679;1.#INF;338;151;7;72;0;
5100;0; 0;0;2D;Random; 2;false;0;10;1;654.352;1.#INF;81;19;36;1;0;
5100;0; 0;0;2D;Random; 2;false;0;10;1;654.352;1.#INF;81;19;36;1;0;
5200;0; 0;0;2D;Random; 2;false;0;10;1;375.594;1.#INF;193;69;19;4;0;
5200;0; 0;0;2D;Random; 2;false;0;10;1;375.594;1.#INF;193;69;19;33;0;
5300;0; 0;0;2D;Random; 2;false;0;10;1;768.507;1.#INF;76;16;12;1;0;
5300;0; 0;0;2D;Random; 2;false;0;10;1;768.507;1.#INF;76;16;12;1;0;
5400;0; 0;0;2D;Random; 2;false;0;10;1;561.22;1.#INF;233;147;17;11;0;
5400;0; 0;0;2D;Random; 2;false;0;10;1;561.22;1.#INF;233;147;17;21;0;
5500;0; 0;0;2D;Random; 2;false;0;10;1;930.64;1.#INF;148;45;40;3;0;
5500;0; 0;0;2D;Random; 2;false;0;10;1;930.64;1.#INF;148;45;40;9;0;
5600;0; 0;0;2D;Random; 2;false;0;10;1;405.061;1.#INF;52;15;36;1;0;
5600;0; 0;0;2D;Random; 2;false;0;10;1;405.061;1.#INF;52;15;36;1;0;
5700;0; 0;0;2D;Random; 2;false;0;10;1;419.145;1.#INF;50;9;14;0;0;
5700;0; 0;0;2D;Random; 2;false;0;10;1;419.145;1.#INF;50;9;14;0;0;
5800;0; 0;0;2D;Random; 2;false;0;10;1;866.018;1.#INF;118;30;10;0;0;
5800;0; 0;0;2D;Random; 2;false;0;10;1;866.018;1.#INF;118;30;10;3;0;
5900;0; 0;0;2D;Random; 2;false;0;10;1;400.117;1.#INF;84;22;19;1;0;
5900;0; 0;0;2D;Random; 2;false;0;10;1;400.117;1.#INF;84;22;19;20;0;
6000;0; 0;0;2D;Random; 2;false;0;10;1;360.894;1.#INF;28;8;17;0;0;
6000;0; 0;0;2D;Random; 2;false;0;10;1;360.894;1.#INF;28;8;17;0;0;
6100;0; 0;0;2D;Random; 2;false;0;10;1;671.241;1.#INF;71;15;9;0;0;
6100;0; 0;0;2D;Random; 2;false;0;10;1;671.241;1.#INF;71;15;9;2;0;
6200;0; 0;0;2D;Random; 2;false;0;10;1;661.879;1.#INF;67;14;16;1;0;
6200;0; 0;0;2D;Random; 2;false;0;10;1;661.879;1.#INF;67;14;16;7;0;
6300;0; 0;0;2D;Random; 2;false;0;10;1;528.639;1.#INF;82;18;15;1;0;
6300;0; 0;0;2D;Random; 2;false;0;10;1;528.639;1.#INF;82;18;15;1;0;
6400;0; 0;0;2D;Random; 2;false;0;10;1;975.578;1.#INF;102;21;13;1;0;
6400;0; 0;0;2D;Random; 2;false;0;10;1;975.578;1.#INF;102;21;13;5;0;
6500;0; 0;0;2D;Random; 2;false;0;10;1;729.114;1.#INF;70;17;22;1;0;
6500;0; 0;0;2D;Random; 2;false;0;10;1;729.114;1.#INF;70;17;22;0;0;
6600;0; 0;0;2D;Random; 2;false;0;10;1;586.122;1.#INF;67;14;18;0;0;
6600;0; 0;0;2D;Random; 2;false;0;10;1;586.122;1.#INF;67;14;18;0;0;
6700;0; 0;0;2D;Random; 2;false;0;10;1;843.228;1.#INF;94;21;15;1;0;
6700;0; 0;0;2D;Random; 2;false;0;10;1;843.228;1.#INF;94;21;15;1;0;
6800;0; 0;0;2D;Random; 2;false;0;10;1;464.29;1.#INF;68;15;22;0;0;
6800;0; 0;0;2D;Random; 2;false;0;10;1;464.29;1.#INF;68;15;22;1;0;
6900;0; 0;0;2D;Random; 2;false;0;10;1;664.19;1.#INF;156;47;15;1;0;
6900;0; 0;0;2D;Random; 2;false;0;10;1;664.19;1.#INF;156;47;15;3;0;
7000;0; 0;0;2D;Random; 2;false;0;10;1;118.853;1.#INF;12;2;22;0;0;
7000;0; 0;0;2D;Random; 2;false;0;10;1;118.853;1.#INF;12;2;22;0;0;
7100;0; 0;0;2D;Random; 2;false;0;10;1;628.081;1.#INF;69;15;3;1;0;
7100;0; 0;0;2D;Random; 2;false;0;10;1;628.081;1.#INF;69;15;3;4;0;
7200;0; 0;0;2D;Random; 2;false;0;10;1;267.658;1.#INF;36;8;16;0;0;
7200;0; 0;0;2D;Random; 2;false;0;10;1;267.658;1.#INF;36;8;16;1;0;
7300;0; 0;0;2D;Random; 2;false;0;10;1;542.032;1.#INF;74;19;9;0;0;
7300;0; 0;0;2D;Random; 2;false;0;10;1;542.032;1.#INF;74;19;9;1;0;
7400;0; 0;0;2D;Random; 2;false;0;10;1;1308.45;1.#INF;134;29;16;2;0;
7400;0; 0;0;2D;Random; 2;false;0;10;1;1308.45;1.#INF;134;29;16;4;0;
7500;0; 0;0;2D;Random; 2;false;0;10;1;600.235;1.#INF;63;14;30;1;0;
7500;0; 0;0;2D;Random; 2;false;0;10;1;600.235;1.#INF;63;14;30;0;0;
7600;0; 0;0;2D;Random; 2;false;0;10;1;924.526;1.#INF;108;21;15;1;0;
7600;0; 0;0;2D;Random; 2;false;0;10;1;924.526;1.#INF;108;21;15;3;0;
7700;0; 0;0;2D;Random; 2;false;0;10;1;732.275;1.#INF;187;76;22;6;0;
7700;0; 0;0;2D;Random; 2;false;0;10;1;732.275;1.#INF;187;76;22;9;0;
7800;0; 0;0;2D;Random; 2;false;0;10;1;723.631;1.#INF;87;20;18;0;0;
7800;0; 0;0;2D;Random; 2;false;0;10;1;723.631;1.#INF;87;20;18;3;0;
7900;0; 0;0;2D;Random; 2;false;0;10;1;461.902;1.#INF;63;16;20;1;0;
7900;0; 0;0;2D;Random; 2;false;0;10;1;461.902;1.#INF;63;16;20;1;0;
8000;0; 0;0;2D;Random; 2;false;0;10;1;254.5;1.#INF;33;7;14;0;0;
8000;0; 0;0;2D;Random; 2;false;0;10;1;254.5;1.#INF;33;7;14;0;0;
8100;0; 0;0;2D;Random; 2;false;0;10;1;547.005;1.#INF;475;275;8;49;0;
8100;0; 0;0;2D;Random; 2;false;0;10;1;547.005;1.#INF;475;275;8;118;0;
8200;0; 0;0;2D;Random; 2;false;0;10;1;300.571;1.#INF;34;6;15;0;0;
8200;0; 0;0;2D;Random; 2;false;0;10;1;300.571;1.#INF;34;6;15;1;0;
8300;0; 0;0;2D;Random; 2;false;0;10;1;578.573;1.#INF;644;315;7;129;0;
8300;0; 0;0;2D;Random; 2;false;0;10;1;578.573;1.#INF;644;315;7;127;0;
8400;0; 0;0;2D;Random; 2;false;0;10;1;411.231;1.#INF;586;275;61;92;0;
8400;0; 0;0;2D;Random; 2;false;0;10;1;411.231;1.#INF;586;275;61;205;0;
8500;0; 0;0;2D;Random; 2;false;0;10;1;555.294;1.#INF;73;18;14;0;0;
8500;0; 0;0;2D;Random; 2;false;0;10;1;555.294;1.#INF;73;18;14;1;0;
8600;0; 0;0;2D;Random; 2;false;0;10;1;503.316;1.#INF;64;14;15;1;0;
8600;0; 0;0;2D;Random; 2;false;0;10;1;503.316;1.#INF;64;14;15;1;0;
8700;0; 0;0;2D;Random; 2;false;0;10;1;694.513;1.#INF;334;147;15;61;0;
8700;0; 0;0;2D;Random; 2;false;0;10;1;694.513;1.#INF;334;147;15;45;0;
8800;0; 0;0;2D;Random; 2;false;0;10;1;177.258;1.#INF;770;398;43;73;0;
8800;0; 0;0;2D;Random; 2;false;0;10;1;177.258;1.#INF;770;398;43;284;0;
8900;0; 0;0;2D;Random; 2;false;0;10;1;599.87;1.#INF;249;93;7;6;0;
8900;0; 0;0;2D;Random; 2;false;0;10;1;599.87;1.#INF;249;93;7;14;0;
9000;0; 0;0;2D;Random; 2;false;0;10;1;1239.77;1.#INF;134;31;26;1;0;
9000;0; 0;0;2D;Random; 2;false;0;10;1;1239.77;1.#INF;134;31;26;6;0;
9100;0; 0;0;2D;Random; 2;false;0;10;1;824.189;1.#INF;102;23;31;0;0;
9100;0; 0;0;2D;Random; 2;false;0;10;1;824.189;1.#INF;102;23;31;2;0;
9200;0; 0;0;2D;Random; 2;false;0;10;1;537.071;1.#INF;73;15;24;0;0;
9200;0; 0;0;2D;Random; 2;false;0;10;1;537.071;1.#INF;73;15;24;1;0;
9300;0; 0;0;2D;Random; 2;false;0;10;1;248.113;1.#INF;29;7;16;0;0;
